Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States of America,Region of the Americas of WHO,North America,2010,22,5/31/10,6/6/10,2196,2196,0,3,0,0,3,6,0,0,2,2,8,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,23,6/7/10,6/13/10,2190,2190,0,1,1,0,3,5,0,0,3,3,8,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,24,6/14/10,6/20/10,2077,2077,0,1,4,0,2,7,0,0,4,4,11,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,25,6/21/10,6/27/10,1975,1975,0,3,4,0,4,11,0,0,0,0,11,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,26,6/28/10,7/4/10,1846,1846,0,1,1,0,4,6,0,0,1,1,7,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,27,7/5/10,7/11/10,1623,1623,0,0,3,0,1,4,0,0,0,0,4,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,28,7/12/10,7/18/10,1634,1634,0,1,6,0,1,8,0,0,2,2,10,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,29,7/19/10,7/25/10,1589,1589,0,2,2,0,4,8,0,0,4,4,12,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,30,7/26/10,8/1/10,1706,1760,0,1,13,0,5,19,0,0,5,5,24,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,31,8/2/10,8/8/10,1559,1559,0,4,9,0,4,17,0,0,2,2,19,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,32,8/9/10,8/15/10,1702,1702,0,7,10,0,5,22,0,0,10,10,32,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,33,8/16/10,8/22/10,1816,1816,0,5,11,0,2,18,0,0,3,3,21,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,34,8/23/10,8/29/10,2001,2001,0,10,17,0,10,37,0,0,8,8,45,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,35,8/30/10,9/5/10,2282,2282,0,7,11,0,10,28,0,0,6,6,34,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,36,9/6/10,9/12/10,2397,2397,0,9,16,0,14,39,0,0,7,7,46,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,37,9/13/10,9/19/10,2769,2769,0,5,30,0,15,50,0,0,14,14,64,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,38,9/20/10,9/26/10,2870,2870,0,0,28,0,18,46,0,0,21,21,67,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,39,9/27/10,10/3/10,3063,3063,0,2,17,0,23,42,0,0,20,20,62,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,40,10/4/10,10/10/10,3724,3724,0,7,17,0,30,54,0,0,23,23,77,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,41,10/11/10,10/17/10,4100,4100,0,13,36,0,43,92,0,0,36,36,128,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,42,10/18/10,10/24/10,4239,4239,0,8,35,0,53,96,0,0,45,45,141,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,43,10/25/10,10/31/10,4351,4351,0,13,55,0,47,115,0,0,53,53,168,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,44,11/1/10,11/7/10,4734,4734,0,12,61,0,68,141,0,0,106,106,247,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,45,11/8/10,11/14/10,5553,5553,0,15,78,0,95,188,0,0,164,164,352,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,46,11/15/10,11/21/10,5766,5766,0,23,121,0,109,253,0,0,238,238,491,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,47,11/22/10,11/28/10,5650,5650,0,11,153,0,158,322,0,0,266,266,588,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,48,11/29/10,12/5/10,6187,6187,0,34,181,0,133,348,0,0,261,261,609,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,49,12/6/10,12/12/10,6341,6341,0,46,356,0,131,533,0,0,310,310,843,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,50,12/13/10,12/19/10,7564,7564,0,83,547,0,278,908,0,0,530,530,1438,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,51,12/20/10,12/26/10,8000,8000,0,98,782,0,447,1327,0,0,671,671,1998,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,52,12/27/10,1/2/11,9088,9088,0,190,994,0,536,1720,0,0,655,655,2375,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2011,1,1/3/11,1/9/11,10510,10510,0,328,1147,0,595,2070,0,0,575,575,2645,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2011,2,1/10/11,1/16/11,10251,10251,0,546,1194,0,689,2429,0,0,598,598,3027,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2011,3,1/17/11,1/23/11,11113,11113,0,816,1417,0,754,2987,0,0,737,737,3724,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2011,4,1/24/11,1/30/11,12929,12929,0,1040,1481,0,953,3474,0,0,965,965,4439,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,5,1/31/11,2/6/11,13860,13860,0,1193,1449,0,1143,3785,0,0,1134,1134,4919,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,6,2/7/11,2/13/11,14670,14670,0,1235,1462,0,1206,3903,0,0,1183,1183,5086,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,7,2/14/11,2/20/11,16411,16411,0,1397,1531,0,1447,4375,0,0,1368,1368,5743,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,8,2/21/11,2/27/11,14466,14466,0,1138,1210,0,1048,3396,0,0,1203,1203,4599,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,9,2/28/11,3/6/11,12923,12923,0,939,969,0,765,2673,0,0,893,893,3566,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,10,3/7/11,3/13/11,11377,11377,0,664,798,0,517,1979,0,0,688,688,2667,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2011,11,3/14/11,3/20/11,9644,9644,0,435,580,0,380,1395,0,0,555,555,1950,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2011,12,3/21/11,3/27/11,8378,8378,0,259,415,0,275,949,0,0,407,407,1356,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2011,13,3/28/11,4/3/11,6971,6971,0,161,263,0,174,598,0,0,285,285,883,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,14,4/4/11,4/10/11,6398,6398,0,87,197,0,93,377,0,0,252,252,629,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,15,4/11/11,4/17/11,5331,5331,0,46,140,0,58,244,0,0,149,149,393,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,16,4/18/11,4/24/11,4403,4403,0,30,56,0,28,114,0,0,79,79,193,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,17,4/25/11,5/1/11,3745,3745,0,9,26,0,29,64,0,0,61,61,125,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,18,5/2/11,5/8/11,3255,3255,0,11,18,0,10,39,0,0,23,23,62,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,19,5/9/11,5/15/11,3009,3009,0,2,11,0,11,24,0,0,14,14,38,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,20,5/16/11,5/22/11,2645,2645,0,0,5,0,4,9,0,0,10,10,19,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,21,5/23/11,5/29/11,2374,2374,0,2,4,0,6,12,0,0,4,4,16,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,22,5/30/11,6/5/11,2085,2085,0,1,0,0,6,7,0,0,5,5,12,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,23,6/6/11,6/12/11,1911,1911,0,0,0,0,1,1,0,0,4,4,5,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,24,6/13/11,6/19/11,1798,1798,0,2,1,0,6,9,0,0,0,0,9,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,25,6/20/11,6/26/11,1701,1701,0,0,0,0,0,0,0,0,2,2,2,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,26,6/27/11,7/3/11,1354,1354,0,2,0,0,1,3,0,0,1,1,4,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,27,7/4/11,7/10/11,1317,1317,0,2,1,0,1,4,0,0,1,1,5,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,28,7/11/11,7/17/11,1278,1278,0,0,3,0,0,3,0,0,3,3,6,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,29,7/18/11,7/24/11,1317,1317,0,0,3,0,0,3,0,0,5,5,8,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,30,7/25/11,7/31/11,1145,1145,0,0,0,0,2,2,0,0,1,1,3,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,31,8/1/11,8/7/11,1229,1229,0,3,2,0,3,8,0,0,2,2,10,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,32,8/8/11,8/14/11,1263,1263,0,0,3,0,6,9,0,0,2,2,11,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,33,8/15/11,8/21/11,1406,1406,0,2,5,0,5,13,0,0,3,3,16,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,34,8/22/11,8/28/11,1518,1518,0,0,5,0,6,12,0,0,5,5,17,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,35,8/29/11,9/4/11,1634,1634,0,2,2,0,9,13,0,0,1,1,14,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,36,9/5/11,9/11/11,1766,1766,0,1,3,0,7,11,0,0,2,2,13,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,37,9/12/11,9/18/11,1901,1901,0,0,6,0,11,17,0,0,2,2,19,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,38,9/19/11,9/25/11,2147,2147,0,0,4,0,9,13,0,0,7,7,20,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,39,9/26/11,10/2/11,2152,2152,0,1,10,0,10,21,0,0,5,5,26,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,40,10/3/11,10/9/11,3197,3197,0,3,14,0,7,24,0,0,9,9,33,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,41,10/10/11,10/16/11,3319,3319,0,0,9,0,2,11,0,0,8,8,19,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,42,10/17/11,10/23/11,3433,3433,0,2,10,0,8,20,0,0,8,8,28,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,43,10/24/11,10/30/11,3707,3707,0,0,12,0,19,31,0,0,12,12,43,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,44,10/31/11,11/6/11,4038,4038,0,1,17,0,11,29,0,0,9,9,38,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,45,11/7/11,11/13/11,4255,4255,0,2,15,0,17,34,0,0,15,15,49,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,46,11/14/11,11/20/11,4503,4503,0,0,15,0,17,32,0,0,11,11,43,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,47,11/21/11,11/27/11,4071,4071,0,3,23,0,29,55,0,0,20,20,75,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,48,11/28/11,12/4/11,4636,4636,0,2,32,0,22,56,0,0,17,17,73,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,49,12/5/11,12/11/11,4667,4667,0,5,38,0,43,86,0,0,20,20,106,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,50,12/12/11,12/18/11,4859,4859,0,4,78,0,28,110,0,0,19,19,129,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,51,12/19/11,12/25/11,4981,4981,0,7,104,0,57,168,0,0,24,24,192,,Sporadic
United States of America,Region of the Americas of WHO,North America,2011,52,12/26/11,1/1/12,5331,5331,0,4,107,0,47,158,0,0,17,17,175,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,1,1/2/12,1/8/12,5558,5558,0,16,101,0,38,155,0,0,22,22,177,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,2,1/9/12,1/15/12,5276,5276,0,31,138,0,45,214,0,0,15,15,229,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,3,1/16/12,1/22/12,5259,5259,0,50,195,0,50,295,0,0,17,17,312,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,4,1/23/12,1/29/12,5775,5775,0,84,256,0,96,436,0,0,30,30,466,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,5,1/30/12,2/5/12,5862,5862,0,124,365,0,128,617,0,0,41,41,658,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,6,2/6/12,2/12/12,6111,6111,0,164,419,0,159,742,0,0,55,55,797,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,7,2/13/12,2/19/12,6837,6837,0,220,506,0,255,981,0,0,69,69,1050,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,8,2/20/12,2/26/12,7110,7110,0,295,690,0,326,1311,0,0,75,75,1386,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,9,2/27/12,3/4/12,8029,8029,0,443,986,0,392,1821,0,0,107,107,1928,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,10,3/5/12,3/11/12,7979,7979,0,494,1221,0,451,2166,0,0,116,116,2282,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,11,3/12/12,3/18/12,8295,8295,0,574,1393,0,482,2449,0,0,197,197,2646,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2012,12,3/19/12,3/25/12,7611,7611,0,436,1091,0,403,1930,0,0,241,241,2171,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,13,3/26/12,4/1/12,7037,7037,0,306,717,0,299,1322,0,0,239,239,1561,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,14,4/2/12,4/8/12,6250,6250,0,266,628,0,282,1176,0,0,270,270,1446,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,15,4/9/12,4/15/12,5918,5918,0,187,591,0,186,964,0,0,290,290,1254,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,16,4/16/12,4/22/12,5454,5454,0,123,548,0,173,844,0,0,313,313,1157,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,17,4/23/12,4/29/12,4650,4650,0,82,366,0,134,582,0,0,269,269,851,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,18,4/30/12,5/6/12,4194,4194,0,64,310,0,99,473,0,0,247,247,720,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,19,5/7/12,5/13/12,3779,3779,0,39,233,0,76,348,0,0,266,266,614,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,20,5/14/12,5/20/12,3564,3564,0,34,167,0,57,258,0,0,252,252,510,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,21,5/21/12,5/27/12,3470,3470,0,18,88,0,63,169,0,0,253,253,422,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,22,5/28/12,6/3/12,3015,3015,0,16,85,0,46,147,0,0,224,224,371,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,23,6/4/12,6/10/12,2986,2986,0,16,48,0,40,104,0,0,200,200,304,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,24,6/11/12,6/17/12,2724,2724,0,9,63,0,52,124,0,0,179,179,303,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,25,6/18/12,6/24/12,2343,2343,0,3,38,0,26,67,0,0,105,105,172,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,26,6/25/12,7/1/12,2116,2116,0,3,26,0,22,51,0,0,117,117,168,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,27,7/2/12,7/8/12,1817,1817,0,5,16,0,13,34,0,0,57,57,91,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,28,7/9/12,7/15/12,1908,1908,0,4,36,0,15,56,0,0,43,43,99,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,29,7/16/12,7/22/12,1933,1933,0,0,18,0,11,29,0,0,47,47,76,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,30,7/23/12,7/29/12,1927,1927,0,2,49,0,10,70,0,0,31,31,101,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,31,7/30/12,8/5/12,1939,1939,0,1,65,0,4,165,0,0,35,35,200,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,32,8/6/12,8/12/12,2118,2118,0,3,63,0,8,147,0,0,26,26,173,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,33,8/13/12,8/19/12,2236,2236,0,6,69,0,9,136,0,0,28,28,164,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,34,8/20/12,8/26/12,2392,2392,0,7,48,0,14,84,0,0,25,25,109,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,35,8/27/12,9/2/12,2444,2444,0,1,36,0,12,61,0,0,26,26,87,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,36,9/3/12,9/9/12,2598,2598,0,1,34,0,11,51,0,0,36,36,87,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,37,9/10/12,9/16/12,2909,2909,0,0,19,0,9,30,0,0,48,48,78,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,38,9/17/12,9/23/12,3123,3123,0,4,34,0,18,56,0,0,40,40,96,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,39,9/24/12,9/30/12,2476,2476,0,3,17,0,20,40,0,0,49,49,89,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,40,10/1/12,10/7/12,4345,4345,0,3,71,0,10,84,0,0,79,79,163,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,41,10/8/12,10/14/12,4716,4716,0,7,67,0,25,99,0,0,98,98,197,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,42,10/15/12,10/21/12,5009,5009,0,4,128,0,47,179,0,0,121,121,300,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,43,10/22/12,10/28/12,4913,4913,0,3,148,0,49,200,0,0,139,139,339,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,44,10/29/12,11/4/12,5149,5149,0,4,181,0,73,258,0,0,151,151,409,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,45,11/5/12,11/11/12,6134,6134,0,5,269,0,114,388,0,0,231,231,619,,Sporadic
United States of America,Region of the Americas of WHO,North America,2012,46,11/12/12,11/18/12,6365,6365,0,8,366,0,210,586,0,0,265,265,851,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2012,47,11/19/12,11/25/12,7115,7115,0,8,592,0,406,1006,0,0,362,362,1368,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2012,48,11/26/12,12/2/12,8884,8884,0,17,992,0,532,1541,0,0,497,497,2038,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2012,49,12/3/12,12/9/12,11471,11471,0,36,1739,0,979,2754,0,0,678,678,3432,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2012,50,12/10/12,12/16/12,13885,13885,0,49,2572,0,1141,3762,0,0,822,822,4584,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2012,51,12/17/12,12/23/12,15667,15667,0,54,3528,0,1251,4833,0,0,1096,1096,5929,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2012,52,12/24/12,12/30/12,16881,16881,0,78,3673,0,1532,5283,0,0,1162,1162,6445,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,1,12/31/12,1/6/13,18219,18219,0,84,3640,0,1653,5377,0,0,1097,1097,6474,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,2,1/7/13,1/13/13,20013,20013,0,96,3889,0,1767,5752,0,0,1145,1145,6897,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,3,1/14/13,1/20/13,19228,19228,0,113,3121,0,1624,4858,0,0,1078,1078,5936,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,4,1/21/13,1/27/13,17139,17139,0,129,2382,0,1528,4039,0,0,1091,1091,5130,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,5,1/28/13,2/3/13,14795,14795,0,122,1890,0,951,2963,0,0,1076,1076,4039,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,6,2/4/13,2/10/13,13259,13259,0,121,1181,0,706,2008,0,0,1051,1051,3059,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,7,2/11/13,2/17/13,11468,11468,0,69,798,0,486,1353,0,0,1032,1032,2385,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,8,2/18/13,2/24/13,10398,10398,0,74,548,0,363,985,0,0,1084,1084,2069,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,9,2/25/13,3/3/13,9499,9499,0,49,392,0,289,730,0,0,1046,1046,1776,,Widespread Outbreak
United States of America,Region of the Americas of WHO,North America,2013,10,3/4/13,3/10/13,8999,8999,0,61,301,0,200,562,0,0,1083,1083,1645,,Regional Outbreak
United States of America,Region of the Americas of WHO,North America,2013,11,3/11/13,3/17/13,8733,8733,0,41,202,0,191,434,0,0,1018,1018,1452,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,12,3/18/13,3/24/13,7849,7849,0,29,159,0,137,325,0,0,894,894,1219,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,13,3/25/13,3/31/13,6635,6635,0,31,98,0,92,221,0,0,732,732,953,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,14,4/1/13,4/7/13,6311,6311,0,31,120,0,101,252,0,0,641,641,893,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,15,4/8/13,4/14/13,5779,5779,0,44,67,0,63,174,0,0,457,457,631,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,16,4/15/13,4/21/13,5229,5229,0,27,73,0,43,143,0,0,311,311,454,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2013,17,4/22/13,4/28/13,4518,4518,0,33,61,0,46,140,0,0,239,239,379,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,18,4/29/13,5/5/13,4317,4317,0,15,54,0,29,98,0,0,195,195,293,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,19,5/6/13,5/12/13,3917,3917,0,12,36,0,27,75,0,0,174,174,249,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,20,5/13/13,5/19/13,3562,3562,0,11,24,0,19,54,0,0,120,120,174,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,21,5/20/13,5/26/13,3488,3488,0,13,18,0,21,52,0,0,109,109,161,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,22,5/27/13,6/2/13,3207,3207,0,14,14,0,28,56,0,0,92,92,148,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,23,6/3/13,6/9/13,3167,3167,0,10,12,0,29,51,0,0,78,78,129,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,24,6/10/13,6/16/13,2893,2893,0,20,12,0,32,64,0,0,62,62,126,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,25,6/17/13,6/23/13,2811,2811,0,5,10,0,31,48,0,0,47,47,95,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,26,6/24/13,6/30/13,2591,2591,0,6,5,0,21,38,0,0,27,27,65,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,27,7/1/13,7/7/13,2256,2256,0,6,12,0,22,44,0,0,23,23,67,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,28,7/8/13,7/14/13,2337,2337,0,6,27,0,33,66,0,0,13,13,79,,Sporadic
United States of America,Region of the Americas of WHO,North America,2013,29,7/15/13,7/21/13,2212,2212,0,5,12,0,24,42,0,0,14,14,56,,Sporadic
